Fertilizante,Tipo,numero
",24-6-25",orgánico-minerales,37
",25-4-24",orgánico-minerales,37
.17-6-18,orgánico-minerales,37
.25-4-24,orgánico-minerales,37
.25-4-25,orgánico-minerales,37
0-0-40,orgánico-minerales,37
10-10-10 y DAP,orgánico-minerales,37
10-10-30 y 15-15-15,orgánico-minerales,37
10-12-24 y 10-20-20,orgánico-minerales,37
10-15-10,orgánico-minerales,37
10-15-10 y MAP,orgánico-minerales,37
10-15-15,orgánico-minerales,37
"10-15-20, Yeso y Menores",orgánico-minerales,37
10-20-10,orgánico-minerales,37
10-20-10 y 13-26-6,orgánico-minerales,37
10-20-20,orgánico-minerales,37
10-20-20 y 12-24-12,orgánico-minerales,37
10-20-20 y 13-26-10,orgánico-minerales,37
10-20-20 y 13-26-6,orgánico-minerales,37
10-20-20 y 15-15-15,orgánico-minerales,37
10-20-20 y Abono orgánico,orgánico-minerales,37
10-20-20 y Cal,orgánico-minerales,37
10-20-20 y Cal dolomita,orgánico-minerales,37
10-20-20 y DAP,orgánico-minerales,37
10-20-20 y gallinaza,orgánico-minerales,37
10-20-20 y Humus liquido,orgánico-minerales,37
10-20-20 y KCl,orgánico-minerales,37
10-20-20 y Menores,orgánico-minerales,37
10-20-20 y Nitrato de amonio,orgánico-minerales,37
10-20-20 y Urea,orgánico-minerales,37
"10-20-20, 10-30-10 y Cal",orgánico-minerales,37
"10-20-20, 10-30-10, 12-21-21 y Menores",orgánico-minerales,37
"10-20-20, 13-26-6 y Menores",orgánico-minerales,37
"10-20-20, 17-6-18-2 y DAP",orgánico-minerales,37
"10-20-20, Abono orgánico y Cal dolomita",orgánico-minerales,37
"10-20-20, DAP, KCl, Sulfato de potasio y Menores",orgánico-minerales,37
"10-20-20, Gallinaza y Menores",orgánico-minerales,37
"10-20-20, Menores y Cal dolomita",orgánico-minerales,37
"10-20-20, Sulfato de potasio y Menores",orgánico-minerales,37
"10-20-20, Urea, menores y Abono orgánico",orgánico-minerales,37
10-20-30,orgánico-minerales,37
10-20-30 y 18-18-18,orgánico-minerales,37
10-20-30 y 26-0-0,orgánico-minerales,37
10-20-30 y Menores,orgánico-minerales,37
"10-20-30, 25-4-24",orgánico-minerales,37
"10-20-30, Fertilizantes para uso en fertirriego  y abono organico",orgánico-minerales,37
"10-24-12, Cal dolomita y Micorrizas",orgánico-minerales,37
10-30-1 y Urea,orgánico-minerales,37
10-30-10,orgánico-minerales,37
"10-30-10 , 15-15-15, KCl y DAP",orgánico-minerales,37
10-30-10 y 10-20-20,orgánico-minerales,37
10-30-10 y 10-30-30,orgánico-minerales,37
10-30-10 y 12-24-12,orgánico-minerales,37
10-30-10 y 13-26-6,orgánico-minerales,37
10-30-10 y 15-15-15,orgánico-minerales,37
10-30-10 y 15-4-23,orgánico-minerales,37
10-30-10 y 17-6-18-2,orgánico-minerales,37
10-30-10 y 18-18-18,orgánico-minerales,37
10-30-10 y 25-4-24,orgánico-minerales,37
10-30-10 y Abono orgánico,orgánico-minerales,37
10-30-10 y Borax,orgánico-minerales,37
10-30-10 y Boro,orgánico-minerales,37
10-30-10 y Cal,orgánico-minerales,37
10-30-10 y Cal dolomita,orgánico-minerales,37
10-30-10 y Calfos,orgánico-minerales,37
10-30-10 y DAP,orgánico-minerales,37
10-30-10 y Gallinaza,orgánico-minerales,37
10-30-10 y KCl,orgánico-minerales,37
10-30-10 y Menores,orgánico-minerales,37
10-30-10 y Nitrato de amonio,orgánico-minerales,37
10-30-10 y Nitrato de potasio,orgánico-minerales,37
10-30-10 y Sulfato de Amonio,orgánico-minerales,37
10-30-10 y Urea,orgánico-minerales,37
"10-30-10, 10-20-20, Urea, KCl y DAP",orgánico-minerales,37
"10-30-10, 10-26-6, 17-6-18-2 y DAP",orgánico-minerales,37
"10-30-10, 12-24-12 y Abono orgánico",orgánico-minerales,37
"10-30-10, 15-15-15 y Abono orgánico",orgánico-minerales,37
"10-30-10, 15-15-15 y Sulfato de potasio",orgánico-minerales,37
"10-30-10, 15-15-15 y Urea",orgánico-minerales,37
"10-30-10, 15-15-15, urea",orgánico-minerales,37
"10-30-10, 15-4-23 y KCl",orgánico-minerales,37
"10-30-10, 15-4-23, Urea y KCl",orgánico-minerales,37
"10-30-10, 18-18-18, DAP, Nitrato de potasio y Boro",orgánico-minerales,37
"10-30-10, DAP y KCl",orgánico-minerales,37
"10-30-10, DAP y Urea",orgánico-minerales,37
"10-30-10, DAP, KCl y Abono orgánico",orgánico-minerales,37
"10-30-10, KCl y Microorganismos eficaces",orgánico-minerales,37
"10-30-10, KCl, Sulfato doble de calcio y magnesio y Abono orgánico",orgánico-minerales,37
"10-30-10, Menores y abono orgánico",orgánico-minerales,37
"10-30-10, Urea y Abono orgánico",orgánico-minerales,37
"10-30-10, urea y Cal viva",orgánico-minerales,37
"10-30-10, Urea y DAP",orgánico-minerales,37
"10-30-10, Urea y KCl",orgánico-minerales,37
"10-30-10, Urea y Sulfato de amonio",orgánico-minerales,37
10-30-15,orgánico-minerales,37
10-4-14 y 17-6-18-2,orgánico-minerales,37
11-5-27 y 15-4-23,orgánico-minerales,37
11-5-27 y Menores,orgánico-minerales,37
"11-5-27, DAP, Boro, Abono orgánico y Cal dolomita",orgánico-minerales,37
"12-11-17, Nitrato de calcio, Nitrato de potasio, acido fosfórico y Sulfato de magnesio",orgánico-minerales,37
"12-11-18, 10-20-10 y Nitrato de calcio y Boro",orgánico-minerales,37
12-21-21,orgánico-minerales,37
"12-24-1, 30-0-20 y Urea",orgánico-minerales,37
12-24-12,orgánico-minerales,37
12-24-12 y 15-15-15,orgánico-minerales,37
12-24-12 y Abono orgánico,orgánico-minerales,37
12-24-12 y Cal,orgánico-minerales,37
12-24-12 y Calfos,orgánico-minerales,37
12-24-12 y DAP,orgánico-minerales,37
12-24-12 y Gallinaza,orgánico-minerales,37
12-24-12 y Sulfato de potasio,orgánico-minerales,37
12-24-12 y Sulfato dobre de Calcio y Magnesio,orgánico-minerales,37
12-24-12 y Urea,orgánico-minerales,37
"12-24-12, 19-4-19 y Nitrato de calcio",orgánico-minerales,37
"12-24-12, 19-4-19, Nitrato de calcio y Cal",orgánico-minerales,37
"12-24-12, KCl y Nitrato de potasio",orgánico-minerales,37
"12-24-12, Nitrato de calcio",orgánico-minerales,37
"12-24-12, Urea y KCl",orgánico-minerales,37
"12-24-12, Urea, DAP y Menores",orgánico-minerales,37
12-24-24,orgánico-minerales,37
"12-30-10, Fertilizantes para fertirriego y Abono orgánico",orgánico-minerales,37
12-34-12,orgánico-minerales,37
"12-40-0, KCl y Nitrato de calcio y boro",orgánico-minerales,37
13-13-30 y Menores,orgánico-minerales,37
13-24-8,orgánico-minerales,37
13-26-10,orgánico-minerales,37
13-26-10 y 15-15-15,orgánico-minerales,37
"13-26-10, 10-20-30 y Gallinaza",orgánico-minerales,37
13-26-6,orgánico-minerales,37
13-26-6 y 10-20-20,orgánico-minerales,37
13-26-6 y 10-20-30,orgánico-minerales,37
13-26-6 y 10-30-10,orgánico-minerales,37
13-26-6 y 12-34-12,orgánico-minerales,37
13-26-6 y 15-15-15,orgánico-minerales,37
13-26-6 y 18-18-18,orgánico-minerales,37
13-26-6 y Abono orgánico,orgánico-minerales,37
13-26-6 y Cal,orgánico-minerales,37
13-26-6 y Calfos,orgánico-minerales,37
13-26-6 y Fertilizante para uso en Fertirriego,orgánico-minerales,37
13-26-6 y Gallinaza,orgánico-minerales,37
13-26-6 y Humus,orgánico-minerales,37
"13-26-6, 10-20-20 y 15-15-15",orgánico-minerales,37
"13-26-6, 10-20-20 y Menores",orgánico-minerales,37
"13-26-6, 12-24-12",orgánico-minerales,37
"13-26-6, 12-24-12 y Gallinaza",orgánico-minerales,37
"13-26-6, 15-15-15 y Abono orgánico",orgánico-minerales,37
"13-26-6, 17-6-18-2, DAP, Kieserita y Gallinaza",orgánico-minerales,37
"13-26-6, 18-18-18, 15-15-15",orgánico-minerales,37
"13-26-6, Abono orgánico y Cal",orgánico-minerales,37
"13-26-6, Boro y Cal",orgánico-minerales,37
"13-26-6, Gallinaza y Cal",orgánico-minerales,37
14-14-14,orgánico-minerales,37
"14-14-14, Urea y DAP",orgánico-minerales,37
15-15-15,orgánico-minerales,37
15-15-15  y 17-6-18-2,orgánico-minerales,37
15-15-15 Gallinaza,orgánico-minerales,37
15-15-15 y 10-10-10,orgánico-minerales,37
15-15-15 y 10-15-10,orgánico-minerales,37
15-15-15 y 10-20-20,orgánico-minerales,37
15-15-15 y 10-20-26,orgánico-minerales,37
15-15-15 y 10-20-30,orgánico-minerales,37
15-15-15 y 10-30-10,orgánico-minerales,37
15-15-15 y 10-3-18,orgánico-minerales,37
15-15-15 y 12-24-12,orgánico-minerales,37
15-15-15 y 13-26-10,orgánico-minerales,37
15-15-15 y 13-26-6,orgánico-minerales,37
15-15-15 y 15-4-23,orgánico-minerales,37
15-15-15 y 17-6-18-2,orgánico-minerales,37
15-15-15 y 18-18-18,orgánico-minerales,37
15-15-15 y 23-4-20,orgánico-minerales,37
15-15-15 y 25-4-24,orgánico-minerales,37
15-15-15 y 31-8-8,orgánico-minerales,37
15-15-15 y Abono orgánico,orgánico-minerales,37
15-15-15 y Amidas,orgánico-minerales,37
15-15-15 y Boro,orgánico-minerales,37
15-15-15 y Cal,orgánico-minerales,37
15-15-15 y cal agricola,orgánico-minerales,37
15-15-15 y Cal agrícola,orgánico-minerales,37
15-15-15 y cal dolomita,orgánico-minerales,37
15-15-15 y calfos,orgánico-minerales,37
15-15-15 y DAP,orgánico-minerales,37
15-15-15 y Gallinaza,orgánico-minerales,37
15-15-15 y Hierro,orgánico-minerales,37
15-15-15 y Humus,orgánico-minerales,37
15-15-15 y KCl,orgánico-minerales,37
15-15-15 y MAP,orgánico-minerales,37
15-15-15 y Menores,orgánico-minerales,37
15-15-15 y microorganismos eficaces,orgánico-minerales,37
15-15-15 y nitrato de amonio,orgánico-minerales,37
15-15-15 y nitrato de potasio,orgánico-minerales,37
15-15-15 y Pollinaza,orgánico-minerales,37
15-15-15 y Porquinaza,orgánico-minerales,37
15-15-15 y Sulfato de amonio,orgánico-minerales,37
15-15-15 y Sulfato de magnesio,orgánico-minerales,37
15-15-15 y Sulfato de potasio,orgánico-minerales,37
15-15-15 y Urea,orgánico-minerales,37
15-15-15 y Yeso agrícola,orgánico-minerales,37
15-15-15 Yeso agricola y Oxido de magnesio,orgánico-minerales,37
"15-15-15, 10-10-10 y DAP",orgánico-minerales,37
"15-15-15, 10-20-20 y 12-24-12",orgánico-minerales,37
"15-15-15, 10-20-20 y 13-26-6",orgánico-minerales,37
"15-15-15, 10-20-20 y Abono orgánico",orgánico-minerales,37
"15-15-15, 10-20-20 y DAP",orgánico-minerales,37
"15-15-15, 10-20-30",orgánico-minerales,37
"15-15-15, 10-30-10 y 13-26-6",orgánico-minerales,37
"15-15-15, 10-30-10 y abono orgánico",orgánico-minerales,37
"15-15-15, 10-30-10 y Cal",orgánico-minerales,37
"15-15-15, 10-30-10 y DAP",orgánico-minerales,37
"15-15-15, 10-30-10 y Menores",orgánico-minerales,37
"15-15-15, 10-30-10 y Sulfato de amonio",orgánico-minerales,37
"15-15-15, 10-30-10 y Urea",orgánico-minerales,37
"15-15-15, 10-30-10, Gallinaza y Cal",orgánico-minerales,37
"15-15-15, 10-30-10, KCl y abono orgánico",orgánico-minerales,37
"15-15-15, 10-30-10, Urea y Menores",orgánico-minerales,37
"15-15-15, 10-30-10, Urea y Nitrato de potasio",orgánico-minerales,37
"15-15-15, 10-30-10, Urea y Sulfato de potasio",orgánico-minerales,37
"15-15-15, 10-50-10 y KCl",orgánico-minerales,37
"15-15-15, 12-24-12 y 10-30-10",orgánico-minerales,37
"15-15-15, 12-24-12 y 13-26-6",orgánico-minerales,37
"15-15-15, 12-24-12, Urea y Sufalto de amonio",orgánico-minerales,37
"15-15-15, 13-26-6",orgánico-minerales,37
"15-15-15, 13-26-6 y 10-20-20",orgánico-minerales,37
"15-15-15, 13-26-6 y 12-24-12",orgánico-minerales,37
"15-15-15, 13-26-6 y Cal",orgánico-minerales,37
"15-15-15, 13-26-6 y Gallinaza",orgánico-minerales,37
"15-15-15, 14-4-23 y Boro",orgánico-minerales,37
"15-15-15, 15-4-23 y Urea",orgánico-minerales,37
"15-15-15, 15-4-23, 17-6-18-2 y Nitrato de calcio",orgánico-minerales,37
"15-15-15, 15-4-23, Urea, DAP y KCl",orgánico-minerales,37
"15-15-15, 17-6-18-2, Urea y Gallinaza",orgánico-minerales,37
"15-15-15, 18-18-18",orgánico-minerales,37
"15-15-15, 18-18-18 , DAP y Menores",orgánico-minerales,37
"15-15-15, 18-18-18 y 10-30-10",orgánico-minerales,37
"15-15-15, 18-18-18 y DAP",orgánico-minerales,37
"15-15-15, 18-18-18 y Gallinaza",orgánico-minerales,37
"15-15-15, 18-18-18 y Urea",orgánico-minerales,37
"15-15-15, 18-18-18, 15-4-23 y Urea",orgánico-minerales,37
"15-15-15, 18-18-18, Urea y Gallinaza",orgánico-minerales,37
"15-15-15, Abono orgánico y Cal agrícola",orgánico-minerales,37
"15-15-15, Borax y Humus",orgánico-minerales,37
"15-15-15, Cal dolomita y Abono orgánico",orgánico-minerales,37
"15-15-15, cal viva y Abono orgánico",orgánico-minerales,37
"15-15-15, DAP y Gallinaza",orgánico-minerales,37
"15-15-15, DAP y KCl",orgánico-minerales,37
"15-15-15, DAP y Menores",orgánico-minerales,37
"15-15-15, DAP y Nitrato de potasio",orgánico-minerales,37
"15-15-15, DAP y Urea",orgánico-minerales,37
"15-15-15, Gallinaza y Cal dolomita",orgánico-minerales,37
"15-15-15, Humus y Cal",orgánico-minerales,37
"15-15-15, KCl y Borax",orgánico-minerales,37
"15-15-15, KCl y Cal",orgánico-minerales,37
"15-15-15, KCl y Menores",orgánico-minerales,37
"15-15-15, KCl y Sulfato de amonio",orgánico-minerales,37
"15-15-15, KCl, Roca fosfórica y Gallinaza",orgánico-minerales,37
"15-15-15, KCl, Urea y DAP",orgánico-minerales,37
"15-15-15, Menores y Cal dolomita",orgánico-minerales,37
"15-15-15, Nitrato de amonio y Abono orgánico",orgánico-minerales,37
"15-15-15, Nitrato de calcio y Menores",orgánico-minerales,37
"15-15-15, Sulfato de amonio y Gallinaza",orgánico-minerales,37
"15-15-15, Sulfato de amonio y Urea",orgánico-minerales,37
"15-15-15, Uera y Cal",orgánico-minerales,37
"15-15-15, Ura y Sulfato de amonio",orgánico-minerales,37
"15-15-15, Urea , KCl y Oxido de magnesio",orgánico-minerales,37
"15-15-15, Urea y Abono orgánico",orgánico-minerales,37
"15-15-15, Urea y Cal",orgánico-minerales,37
"15-15-15, Urea y Cal agrícola",orgánico-minerales,37
"15-15-15, Urea Y Cal dolomita",orgánico-minerales,37
"15-15-15, Urea y DAP",orgánico-minerales,37
"15-15-15, Urea y Gallinaza",orgánico-minerales,37
"15-15-15, Urea y KCl",orgánico-minerales,37
"15-15-15, Urea y Menores",orgánico-minerales,37
"15-15-15, Urea y Nitrato de amonio",orgánico-minerales,37
"15-15-15, Urea y Nitrato de potasio",orgánico-minerales,37
"15-15-15, Urea y Pollinaza",orgánico-minerales,37
"15-15-15, Urea y Porquinaza",orgánico-minerales,37
"15-15-15, Urea y Sulfato de magnesio",orgánico-minerales,37
"15-15-15, urea, Cal dolomita y Abono orgánico",orgánico-minerales,37
"15-15-15, Urea, DAP y KCl",orgánico-minerales,37
"15-15-15, Urea, DAP y Menores",orgánico-minerales,37
"15-15-15, Urea, DAP, KCl y Cal",orgánico-minerales,37
"15-15-15, Urea, DAP, Nitrato de potasio y Menores",orgánico-minerales,37
"15-15-15, Urea, Gallinaza y Menores",orgánico-minerales,37
"15-15-15, Urea, KCl y Menores",orgánico-minerales,37
"15-15-15, Urea, KCl y Sulfato de amonio",orgánico-minerales,37
"15-15-15, Urea, Menores",orgánico-minerales,37
"15-15-15, Yeso Agricola, Gallinaza y Porquinaza",orgánico-minerales,37
15-15-15. Urea y DAP,orgánico-minerales,37
"15-15-15. Urea, Sulfato de magnesio y boro",orgánico-minerales,37
15-15-15+,orgánico-minerales,37
15-25-0,orgánico-minerales,37
15-4-23 y 10-30-10,orgánico-minerales,37
15-4-23 y 15-15-15,orgánico-minerales,37
15-4-23 y Cal dolomita,orgánico-minerales,37
15-4-23 y DAP,orgánico-minerales,37
15-4-23 y Gallinaza,orgánico-minerales,37
15-4-23 y KCl,orgánico-minerales,37
15-4-23 y Menores,orgánico-minerales,37
15-4-23 y Urea,orgánico-minerales,37
"15-4-23, 0-0-40, urea y Nitrato de Calcio",orgánico-minerales,37
"15-4-23, 10-30-10 y DAP",orgánico-minerales,37
"15-4-23, 17-6-18-2",orgánico-minerales,37
"15-4-23, 18-18-18 y Lombricompuesto",orgánico-minerales,37
"15-4-23, 18-18-18, 30-30-30 y 11-3-36",orgánico-minerales,37
"15-4-23, DAP, KCl, Nitrato de calcio y Boro y Gallinaza",orgánico-minerales,37
"15-4-23, KCl y DAP",orgánico-minerales,37
"15-4-23, Menores y Abono orgánico",orgánico-minerales,37
"15-4-23, Sulfato de amonio, sulfato de potasio y Menores",orgánico-minerales,37
"15-4-23, Urea, DAP y KCl",orgánico-minerales,37
15-42-34 y 12-24-12,orgánico-minerales,37
15-9-20 KCl y Nitrato de calcio,orgánico-minerales,37
15-9-20 y 3-21-21,orgánico-minerales,37
15-9-20 y Menores,orgánico-minerales,37
"15-9-20, 0-21-0 y 0-0-3",orgánico-minerales,37
"15-9-20, 3-21-21 y 25-15-0",orgánico-minerales,37
"15-9-20, DAP, KCl y Sulfato de amonio",orgánico-minerales,37
"15-9-20, Nitrato de calcio y Boro",orgánico-minerales,37
15-9-23 y Nitrato de calcio y Boro,orgánico-minerales,37
16-16-16,orgánico-minerales,37
16-16-16 y Cal,orgánico-minerales,37
16-16-16 y KCl,orgánico-minerales,37
16-16-16 y Menores,orgánico-minerales,37
16-16-16 y Nitrato de potasio,orgánico-minerales,37
"16-16-16, DAP y Abono orgánico",orgánico-minerales,37
"16-16-16, DAP y KCl",orgánico-minerales,37
"16-16-16, Urea y DAP",orgánico-minerales,37
"16-16-16, Urea y KCl",orgánico-minerales,37
16-21-21 y Abono orgánico,orgánico-minerales,37
"16-4-4, DAP y Gallinaza",orgánico-minerales,37
17-17-17,orgánico-minerales,37
"17-27-13, Urea y Roca fosfórica",orgánico-minerales,37
17-6-18 y Menores,orgánico-minerales,37
17-6-18-2,orgánico-minerales,37
17-6-18-2 y 10-30-10,orgánico-minerales,37
17-6-18-2 y 12-24-12,orgánico-minerales,37
17-618-2 y 15-15-15,orgánico-minerales,37
17-6-18-2 y 15-15-15,orgánico-minerales,37
17-6-18-2 y 15-4-23,orgánico-minerales,37
17-6-18-2 y 15-9-20,orgánico-minerales,37
17-6-18-2 y 18-18-18,orgánico-minerales,37
17-6-18-2 y 19-4-19,orgánico-minerales,37
17-6-18-2 y 25-4-24,orgánico-minerales,37
17-6-18-2 y Abono orgánico,orgánico-minerales,37
17-6-18-2 y Amidas,orgánico-minerales,37
17-6-18-2 y Borax,orgánico-minerales,37
17-6-18-2 y Cal,orgánico-minerales,37
17-6-18-2 y Cal dolomita,orgánico-minerales,37
17-6-18-2 y DAP,orgánico-minerales,37
17-6-18-2 y Gallinaza,orgánico-minerales,37
17-6-18-2 y KCl,orgánico-minerales,37
